,user_id,рекомендации
275,354,[1082185  995242  849202  926905 1097001]
276,356,[1082185 6534178  995242  926905 1029743]
277,357,[1082185  995242 1133018  927191  849843]
278,358,[  862010  1043787  1038020   949294 12757544]
279,360,[1082185  995242 1110572  849843 1133018]
280,361,[1082185 1101010  995242  900770 1014915]
281,362,[ 1128395 12731714   890610   922127  1003188]
282,364,[1082185 6534178  995242  826249  979707]
283,365,[ 939119 1028166 1082185 1135908  832678]
284,366,[1120741 1128240 1132770  882441  883404]
285,367,[10150113   823775 10204556  1072330   987480]
286,369,[1082185  995242  898980 6534178  923746]
287,371,[ 954102 1082185 1033846  914190  995242]
288,373,[1082185  995242 1133018  849843  883404]
289,374,[1108094 6534178 1082185 1037863  995242]
290,375,[1082185  995242  832678 1101010 1133018]
291,376,[5565802  977508  940700  866140 6463658]
292,377,[1082185  995242  820165  994223 1133018]
293,378,[7025150 1082185 6534178  995242 1015751]
294,380,[1082185 1090706  901403  930262  908213]
295,381,[1082185  995242  859075  923746 6534178]
296,382,[1082185 6534178  926905 5978656  995242]
297,383,[1082185  837012  918676  995242  854754]
298,384,[1082185 1027569 6534178  908846 1132343]
299,385,[1082185 6534178  819978  995242 1101010]
300,386,[1082185  896369  844165  866140  883404]
301,387,[1082185 1055504 1009719 6534178  908846]
302,388,[ 896369  906763  995242 1082185  994928]
303,389,[  887474  1082185 10344585 10456965  1069637]
304,390,[1082185 1058243  995242 6534178  832678]
305,392,[15596409 15972790 12984573   836645  6979821]
306,393,[1082185  995242 1133018  849843  923746]
307,394,[1082185  995242 6534178 1029743  961554]
308,395,[1082185  995242  890610 5568378  923746]
309,396,[1082185  879031  834103  995242 6534178]
310,397,[ 892573 1082185 1107973  862010 6534178]
311,398,[1082185  849843  995242 1029743  859075]
312,400,[1129300 1082185 6534178 1113651 1036347]
313,401,[1082185  989101  995242 9527487 1044078]
314,402,[ 892573  894439 1082185  821083  853448]
315,404,[ 889863  966778 1082185 1022374 1074405]
316,405,[ 1082185  6534178   916122 13842088   995242]
317,406,[1082185  908846 6534178  995242 6534166]
318,407,[1082185 6534178  995242  916122 1029743]
319,409,[13007600  1082185   879635   873527 12263788]
320,410,[ 995242 1082185 1133018  849843  923746]
321,411,[6534178 1101010 1080758 5978656  899624]
322,412,[1139830 1082185 5995597 7167853  995242]
323,413,[ 5565352  1082185  6534178   970160 12731544]
324,414,[1082185  979707  995242  859075 1082212]
325,415,[ 864893 6534178  860248  999104 1108094]
326,417,[1082185  820165  995242 1123792  976998]
327,418,[13190349 12263788  1082185  1035144  6534178]
328,420,[1082185  995242  985119 1029743 6534178]
329,421,[1082185 6534178 8020234  995242 1013321]
330,425,[ 969419  988572  843464 1082185 1031083]
331,426,[1013307 1053489 1082185  822646  899682]
332,427,[1082185 6534178 1055504 1029743  995242]
333,429,[1082185  995242 6534178 1057260 1029743]
334,430,[1082185  995242 6534178 1029743 1080414]
335,432,[1082185 6534178  995242 1030093 1072290]
336,433,[1082185 1089392 1056651  995242 1055646]
337,434,[1082185  995242 1039781 1046587 1133018]
338,435,[8090536 8090521 8090509 8090537 6534178]
339,437,[1082185  828219 6534178 5978656  846634]
340,438,[1082185 6534178  995242 1121603  926905]
341,441,[1123792 1082185 6534178  995242 1124971]
342,442,[1063207 1082185  834103  995242 1103162]
343,443,[1057260 1082185  954642 8011397 8011285]
344,446,[1082185 6534178 1044188  995242  862010]
345,447,[1082185 1057260  914190  995242 6534178]
346,449,[6534178 1082185 1029743 5978656  995242]
347,450,[ 1082185   912146 13842214 13842090   836281]
348,451,[1082185 6534178  995242 5978656  963868]
349,454,[1083787 1082185 1055646  859075  995242]
350,457,[1082185  995242 1133018  911311  979707]
351,458,[1082185  995242  879635 1133018  849843]
352,459,[ 863762 1039682 6534178 1082185 1022254]
353,460,[1082185  995242 1055646  979707 1133018]
354,461,[1082185  995242 1013321 1133018  938700]
355,462,[1082185 1057260 1137775 1055646  859075]
356,463,[1036093  838797 1046689 6534178 1055504]
357,464,[1042907 1082185  995242  849843  833025]
358,466,[1082185 6534178  916122  883404  995242]
359,467,[6534178 1082185  995242  979707  901062]
360,468,[1082185 6534178 5564772  995242  985119]
361,469,[ 901666 1082185 6534178  995242  932006]
362,470,[ 908314  986596 6534178 1082185 1067695]
363,471,[1082185 6534178  995242 1001391 1055646]
364,474,[1082185  995242 1065593 6534178 1133018]
365,477,[1082185  995242 1133018  883404  849843]
366,478,[6534178 6534166 1029465 5978656 1112754]
367,479,[1082185  995242 1133018 1101010  923746]
368,480,[1082185 1009449 6534178 1057260  979707]
369,482,[ 836445 1082185  910673  857849 1025611]
370,483,[1082185 6534178  995242  981760 1029743]
371,484,[1082185  995242 1003188 1013321  923746]
372,485,[1082185 6534178  910151  916122  938700]
373,487,[5569792 1127716  983078  847241  997025]
374,489,[ 858743 1082185 1003441  862010 6534178]
375,491,[ 842789 6534178 1082185 1055504 1003188]
376,493,[1120362  933569 1070723  936355 6534178]
377,495,[6534178 1082185 1006250  995242 1013321]
378,497,[1082185  995242 1133018 9707137 7410215]
379,502,[1082185  907014  859075  995242  866211]
380,503,[1003188  842698  835296 1082185  995242]
381,505,[1127716 6534178 1082185 7409663  995242]
382,506,[1082185 6534178  995242  979707  956067]
383,507,[1082185  859075  866211  995242 1127716]
384,508,[1082185 6534178  995242  898980 1055646]
385,510,[1131115  833724 1095275 1082185  820165]
386,511,[1082185 6534178  995242  870547 1029743]
387,513,[841016 865026 843911 885863 900586]
388,514,[ 923169 1082185 8011285  995242  820165]
389,515,[1082185  995242  923746 1055646 1133018]
390,516,[1082185 6534178  995242  981760 5978656]
391,517,[1082185  859075  995242 6534178 1043301]
392,518,[10457131  1082185   995242  6534178   914190]
393,520,[1082185  995242 1101010 1133018 1055646]
394,521,[1082185 1009449 1033220  995242 6534178]
395,523,[10121958  6704319  1082185  1087895  1056651]
396,524,[1082185  995242  820165  923746  866211]
397,525,[1082185  995242 6534178 1055646 1041259]
398,526,[1082185 6534178 1097001  995242  981760]
399,527,[ 842140  910109 1082185  822226 1059308]
400,531,[1082185  995242 6534178 1055646 1029743]
401,533,[ 898980 1082185  995242 1062966 1029743]
402,534,[ 874058 6533765 6534178 1034499 1128900]
403,537,[1082185 6534178  819978 1057260  933835]
404,538,[1082185  820560 6534178  870780  873527]
405,539,[1082185 6534178 1029743 1077555  981760]
406,540,[ 841016 1082185 6534178  989830  847270]
407,542,[1082185  995242 1055646 1086233  859075]
408,543,[  820486   822517  9527223  9526730 15716097]
409,544,[1082185  995242  883404 1133018  878996]
410,545,[  822848  1062283 10456643   995242  1082185]
411,547,[1082185  995242 1133018 1038217  883404]
412,548,[1001333 1082185  824073  995242 1041766]
413,550,[1082185  835098  995242  847789  883404]
414,552,[ 898980 1082185  995242 6534178 1069039]
415,553,[ 842416 1009361 1082185  819978  914190]
416,554,[1082185  995242 6534178 1029743 6979427]
417,556,[1082185 6534178 6544236  981760 1029743]
418,557,[1082185  995242 1029743 6534178  862349]
419,558,[1082185  907014  995242  923746 1038217]
420,560,[1082185  979707 6534178 1003188  923746]
421,562,[6534178 1082185  965842 1009719  821083]
422,563,[1082185  995242 6534178 1029743  901666]
423,564,[1082185 6534178  995242  981760 1055646]
424,566,[1082185  995242 1038217 1070015  883404]
425,567,[1080331 1038217 1070015 1082185  995242]
426,568,[1083787  865330 1012587 1001148  898980]
427,569,[1027208 1082185 6039740 6534178 1041259]
428,570,[1082185 6534178  916122  933835  938596]
429,574,[1082185  819978  914190  845975  995242]
430,575,[9526730 9527223 1026712 1126310 1025719]
431,576,[1082185 6534178 8011397 8011285 1029272]
432,577,[ 823641  885697 6039687 1082185 1071336]
433,578,[1006250 1082185 6534178 1077975 1055425]
434,579,[1082185 6534178  995242 1029743  833025]
435,580,[6534178 1082185 1118946  916578 9296965]
436,581,[1082185 6534178  933835  916122  981760]
437,582,[6534178 1082185  857540  854754 1119051]
438,583,[1082185 6534178 1097001  883404  916122]
439,586,[ 1082185   859075   995242 12263788  6534178]
440,587,[1082185  995242  890695 1133018 1055646]
441,588,[1082185  995242 6534178  859075 1029743]
442,590,[1082185  859075  914190 1038217  995242]
443,591,[6534178 1082185  995242  926905 1029743]
444,593,[ 995242 1082185 1043590 1133018 1113588]
445,594,[1082185  995242 6534178 1043590 1038217]
446,595,[1082185  995242  859075 1055646 1029743]
447,596,[1025581 1084036 6534178 1082185  972143]
448,598,[1082185 1070702  829852 9553048  995242]
449,600,[6534178 1082185  995242 1029743 1038217]
450,602,[ 1082185  6534178 10456371   981760   995242]
451,603,[1082185  995242  907014  849843 1133018]
452,604,[ 834129 1060318  940947 1082185  900586]
453,605,[ 1034413   965772 13133916  1082185  1109367]
454,606,[ 848107  987838 1082185  995242 6534178]
455,608,[6979753  863762 1038462 1013928 5565802]
456,609,[1082185  995242 1101010  856772 1133018]
457,610,[1082185  995242  849843 1133018  847962]
458,611,[ 918598 1082185 8090536 6534201 8090546]
459,612,[  868075 12132648  1082185   925626   995242]
460,613,[ 912681  995242  907014 1082185 1070015]
461,614,[ 889618  852864  903674 1022003 1015612]
462,615,[1082185 6534178  995242  981760 1029743]
463,617,[ 1082185   995242  1006250   962568 10344585]
464,618,[1082185 6534178  995242  981760 1101010]
465,621,[ 874530 1029289  977268  962721  959022]
466,622,[1082185 6534178  995242  981760 1029743]
467,623,[6534178 1082185 1029743 1038217  995242]
468,624,[ 868075  910439 1082185 1043590  952317]
469,630,[6443350 6464147  880895 1082185 6534178]
470,631,[ 937413 1043035 1015751 1009631 1082185]
471,632,[1082185  821083 1057260  933835  995242]
472,633,[1055863 1080414 1082185 6534178  995242]
473,636,[ 848471 8019716  912681  921288  885917]
474,637,[1082185  995242  926905 6534178 1133018]
475,638,[ 940947 1082185 6534178  872137  933835]
476,640,[1082185  995242  927191  849843 1133018]
477,641,[1010164 5572803 1131830 1051516 1104349]
478,643,[ 995242 1082185  890610  883404 1038217]
479,644,[15716097  1082185  1077975   821083   883916]
480,647,[1082185 6534178  933835  819978 1006184]
481,648,[ 987838 1051516 1082185 1019643  921288]
482,650,[ 1456658  1618438  1679875 16035285  1499569]
483,652,[832678 847344 820486 831587 890610]
484,653,[1082185 6534178  933835  995242 1102959]
485,654,[1082185 1077555  995242  849843 1038217]
486,655,[1082185  995242 6534178 1029743  883404]
487,658,[1082185  907014  995242 1038217 1029743]
488,659,[1082185  995242 1029743  849843 1133018]
489,660,[12988031   872137  1082185   830887  6534178]
490,661,[  904359  1004596   941676  1055403 13158064]
491,662,[1082185 6534178  883404  995242  933835]
492,663,[1082185  849843  883404  995242  953476]
493,665,[1082185  847529 6534178 1071171  995242]
494,666,[1082185  995242  907014  844179  908531]
495,667,[1082185  995242  907014  912681  938700]
496,668,[1082185  995242  927191  883404 1133018]
497,669,[1062128 1082185 6534178 1055504 9396705]
498,670,[ 1082185  6534178   995242 12987976   981760]
499,671,[6534178  866211  951590  870547 1056509]
500,672,[ 927191 1082185  995242  938700  908531]
501,673,[1082185 6534178  995242 1080414 1029743]
502,674,[1082185  995242 1029743  985119  883404]
503,675,[1139142  822161 1082185 6534178 1036289]
504,676,[1102959 1082185 1095227  987480 1092948]
505,680,[1082185  995242 1005186  849843  907014]
506,681,[8019916 9677447 1102003 1082185 6534178]
507,684,[1082185  995242  902192  889779  904375]
508,685,[ 1015539 13842088  1097398  1123792  1082185]
509,687,[1082185  995242 6534178 1043590 1029743]
510,690,[1082185  922561 1101010  933835 6534178]
511,691,[1082185  995242 6534178 1029743  981760]
512,692,[1067443  873887 1082185 1051516 1135834]
513,693,[1044188 1082185 1127716  995242 6534178]
514,694,[1082185  995242 1029743 1101010 1080414]
515,695,[13039088   840386  1082185   993639  6534178]
516,696,[1098485  978313 1082185  975633  879393]
517,697,[1082185  995242 1057260 6534178 1051516]
518,698,[1082185  995242 1133018  883404 1055646]
519,699,[ 895502 1029125 9419957 9420353 1107080]
520,700,[1082185 6534178 1101010 1056509  981760]
521,701,[1082185  835098 6534178 1029743  981760]
522,702,[1056651 1082185 6534178 8020234 6773223]
523,703,[ 970365 1082185 1007512 6534178 5582712]
524,705,[1082185  995242 6534178 5568378  961554]
525,706,[1082185 6534178 1056509 5568378 5569327]
526,707,[ 904628 1082572 6513713 1013167 6533889]
527,708,[1010164  910439 1082185 5568378  995242]
528,709,[  995242  1082185  5568378  5569327 10344585]
529,710,[1082185  995242 7407147 1133018 1051069]
530,711,[1082185 6534178  995242  981760 1029743]
531,712,[ 822049  941313 1135044 1082185  901397]
532,713,[1082185 6534178 1029743  995242  981760]
533,714,[1082185  995242  961554 1080414  883404]
534,715,[1139830  890610 1051069 1055863 1082185]
535,716,[1051516 1082185  995242  961554 6534178]
536,717,[1082185 6534178 1029743  995242 8090521]
537,718,[ 881442 1005609 1082185  961554  995242]
538,719,[1082185  863337 1012523  879143  886803]
539,720,[ 819840 1055504 6534178 1118623 1115069]
540,721,[1082185  995242  894236 6534178  923746]
541,722,[ 925854  830526  951240 1082185  920958]
542,723,[1082185 6034857  991747  995785  847270]
543,725,[ 896369  930917 1045220  892008  994928]
544,726,[1082185 1139782  995242 6034857  961554]
545,727,[1082185  995242 6534178  961554  995785]
546,728,[1082185 1093444 6534178 1069039  981760]
547,729,[1905092 2051181 5703832 1831071 5993054]
548,730,[1082185 6534178  995242  894236  981760]
549,731,[1082185 6534178 1128016 6396581  995242]
550,733,[7443137  870390  912364  867156 1082185]
551,734,[1082185 6534166 6534178 1057260  923746]
552,735,[1082185  995242  849843 1029743  981760]
553,736,[13115493 13115903 13115548  9573206  1082185]
554,740,[1139638 1082185  854754  900842  905436]
555,741,[1082185  977545  901666 1124507 1096343]
556,742,[1133018  995242 5569327 1082185  849843]
557,743,[1082185  995242 1086233  923746 6979753]
558,744,[1082185  995242  981760  961554 6534178]
559,745,[13842088  8069350  1024998  1075074  1082185]
560,747,[1082185  866227  995242  849843 1039156]
561,748,[1082185 8090521 8090537  995242 8090509]
562,749,[1082185  995242 1080414 5568378  981760]
563,750,[1133018 5569327  883404 1082185 9527487]
564,752,[1082185 6534178  916122  976199  981760]
565,753,[1082185  976199 6534178  995242  981760]
566,754,[1082185 6534178 1055504 1036347  900842]
567,755,[6534178 1007136 1082185 5569230 1063207]
568,757,[1082185 6534178  995242  981760  849843]
569,759,[1082185  824661 1077975 1043084  832968]
570,761,[ 914697  905072  832976 1082185 6534178]
